productName,imageFilename
Cold Coffee,cold-coffee.jpg
Cold Coffee With Ice Cream,cold-coffee-with-ice-cream.jpg
Ferrero Rocher Shake,ferrero-rocher-shake.jpg
Fresh Lime Soda,fresh-lime-soda.jpg
Green Apple Mojito,green-apple-mojito.jpg
Hot Chocolate,hot-chocolate.jpg
Hot Coffee,hot-coffee.jpg
Java Chip Coffee,java-chip-coffee.jpg
Kala Khatta,kala-khatta.jpg
KitKat Shake,kitkat-shake.jpg
Kiwi Mojito,kiwi-mojito.jpg
Lotus Biscoff Shake,lotus-biscoff-shake.jpg
Masala Lemonade,masala-lemonade.jpg
Nutella Brownie Shake,nutella-brownie-shake.jpg
Nutella Shake,nutella-shake.jpg
Oreo Shake,oreo-shake.jpg
Pina Colada,pina-colada.jpg
Rasmalai Shake,rasmalai-shake.jpg
RedBull Mojito,redbull-mojito.jpg
Spicy Mango Mojito,spicy-mango-mojito.jpg
Strawberry Shake,strawberry-shake.jpg
Virgin Mojito,virgin-mojito.jpg
Watermelon Mojito,watermelon-mojito.jpg
Baby Corn Chilli,baby-corn-chilli.jpg
Barbeque Chicken,barbeque-chicken.jpg
Chicken Chilli,chicken-chilli.jpg
Chicken Fried Wanton,chicken-fried-wanton.jpg
Chicken Garlic,chicken-garlic.jpg
Chicken Lollipop,chicken-lollipop.jpg
Chicken Manchurian,chicken-manchurian.jpg
Chicken Schezwan,chicken-schezwan.jpg
Chilli Potato,chilli-potato.jpg
Crispy Chicken Chilli,crispy-chicken-chilli.jpg
French Fries,french-fries.jpg
French Fries Peri Peri,french-fries-peri-peri.jpg
Honey Potato Chilli,honey-potato-chilli.jpg
Mushroom Chilli,mushroom-chilli.jpg
Oyster Chilli Chicken,oyster-chilli-chicken.jpg
Paneer Chilli,paneer-chilli.jpg
Peri Peri Cheese Loaded Fries,peri-peri-cheese-loaded-fries.jpg
Roasted Chicken,roasted-chicken.jpg
Spring Roll,spring-roll.jpg
Spring Roll (Crispy),spring-roll-crispy.jpg
Veg Manchurian,veg-manchurian.jpg
Choco Lava,choco-lava.jpg
ChocoChip Brownie,chocochip-brownie.jpg
Nutella Brownie,nutella-brownie.jpg
Sizzling Brownie,sizzling-brownie.jpg
Cheese Corn Maggi,cheese-corn-maggi.jpg
Cheese Maggi,cheese-maggi.jpg
Chicken Egg Maggi,chicken-egg-maggi.jpg
Chicken Maggi,chicken-maggi.jpg
Chilli Garlic Maggi,chilli-garlic-maggi.jpg
Chilli Maggi,chilli-maggi.jpg
Egg Maggi,egg-maggi.jpg
Onion Capsicum Maggi,onion-capsicum-maggi.jpg
Paneer Maggi,paneer-maggi.jpg
Plain Masala Maggi,plain-masala-maggi.jpg
Special Maggi,special-maggi.jpg
Veg Cheese Maggi,veg-cheese-maggi.jpg
Veg Maggi,veg-maggi.jpg
Chicken Moburg,chicken-moburg.jpg
Paneer Moburg,paneer-moburg.jpg
Veg Moburg,veg-moburg.jpg
Cheese Corn Momos (Fried),cheese-corn-momos-fried.jpg
Cheese Corn Momos (Steamed),cheese-corn-momos-steamed.jpg
Chicken Momos (Fried),chicken-momos-fried.jpg
Chicken Momos (Steamed),chicken-momos-steamed.jpg
Paneer Momos (Fried),paneer-momos-fried.jpg
Paneer Momos (Steamed),paneer-momos-steamed.jpg
Veg Momos (Fried),veg-momos-fried.jpg
Veg Momos (Steamed),veg-momos-steamed.jpg
Bangkok Special Noodles (Chicken),bangkok-special-noodles-chicken.jpg
Bangkok Special Noodles (Paneer),bangkok-special-noodles-paneer.jpg
Bangkok Special Noodles (Veg),bangkok-special-noodles-veg.jpg
Butter Chilli Garlic Noodles (Chicken),butter-chilli-garlic-noodles-chicken.jpg
Butter Chilli Garlic Noodles (Paneer),butter-chilli-garlic-noodles-paneer.jpg
Butter Chilli Garlic Noodles (Veg),butter-chilli-garlic-noodles-veg.jpg
Chilli Garlic Noodles (Chicken),chilli-garlic-noodles-chicken.jpg
Chilli Garlic Noodles (Paneer),chilli-garlic-noodles-paneer.jpg
Chilli Garlic Noodles (Veg),chilli-garlic-noodles-veg.jpg
China Town Soggy Noodles (Chicken),china-town-soggy-noodles-chicken.jpg
China Town Soggy Noodles (Paneer),china-town-soggy-noodles-paneer.jpg
China Town Soggy Noodles (Veg),china-town-soggy-noodles-veg.jpg
Exotic Noodles (Chicken),exotic-noodles-chicken.jpg
Exotic Noodles (Paneer),exotic-noodles-paneer.jpg
Exotic Noodles (Veg),exotic-noodles-veg.jpg
Hakka Noodles (Chicken),hakka-noodles-chicken.jpg
Hakka Noodles (Paneer),hakka-noodles-paneer.jpg
Hakka Noodles (Veg),hakka-noodles-veg.jpg
Korean Noodles (Chicken),korean-noodles-chicken.jpg
Korean Noodles (Paneer),korean-noodles-paneer.jpg
Korean Noodles (Veg),korean-noodles-veg.jpg
Schezwan Noodles (Chicken),schezwan-noodles-chicken.jpg
Schezwan Noodles (Paneer),schezwan-noodles-paneer.jpg
Schezwan Noodles (Veg),schezwan-noodles-veg.jpg
Shanghai Noodles (Chicken),shanghai-noodles-chicken.jpg
Shanghai Noodles (Paneer),shanghai-noodles-paneer.jpg
Shanghai Noodles (Veg),shanghai-noodles-veg.jpg
Singapuri Noodles (Chicken),singapuri-noodles-chicken.jpg
Singapuri Noodles (Paneer),singapuri-noodles-paneer.jpg
Singapuri Noodles (Veg),singapuri-noodles-veg.jpg
Chicken Pasta,chicken-pasta.jpg
Mix Sauce,mix-sauce.jpg
Peri Peri Pasta,peri-peri-pasta.jpg
Red Sauce,red-sauce.jpg
White Sauce,white-sauce.jpg
Chicken Chilli Rice,chicken-chilli-rice.jpg
Chicken Fried Rice,chicken-fried-rice.jpg
Egg Fried Rice,egg-fried-rice.jpg
Fried Rice,fried-rice.jpg
Paneer Chilli Rice,paneer-chilli-rice.jpg
Paneer Fried Rice,paneer-fried-rice.jpg
Exotic Chicken Sizzler,exotic-chicken-sizzler.jpg
Exotic Paneer Sizzler,exotic-paneer-sizzler.jpg
Exotic Veg Sizzler,exotic-veg-sizzler.jpg
Hot & Sour (Chicken),hot-sour-chicken.jpg
Hot & Sour (Veg),hot-sour-veg.jpg
Lemon Coriander (Chicken),lemon-coriander-chicken.jpg
Lemon Coriander (Veg),lemon-coriander-veg.jpg
Manchow (Chicken),manchow-chicken.jpg
Manchow (Veg),manchow-veg.jpg
Sweet Corn (Chicken),sweet-corn-chicken.jpg
Sweet Corn (Veg),sweet-corn-veg.jpg
Talumein (Chicken),talumein-chicken.jpg
Talumein (Veg),talumein-veg.jpg
Thukpa (Chicken),thukpa-chicken.jpg
Thukpa (Veg),thukpa-veg.jpg
Wanton Soup (Chicken),wanton-soup-chicken.jpg
Wanton Soup (Veg),wanton-soup-veg.jpg
Barbeque Papery Paneer,barbeque-papery-paneer.jpg
Chicken Dragon Roll,chicken-dragon-roll.jpg
Chicken Popcorn,chicken-popcorn.jpg
Crispy Corn Salt & Pepper,crispy-corn-salt-pepper.jpg
MMC Special Lat Mai Kai Chicken,mmc-special-lat-mai-kai-chicken.jpg
Taiwan Special Chilli Mushroom & Baby Corn,taiwan-special-chilli-mushroom-baby-corn.jpg
Cheese Corn Momos (Chilli),cheese-corn-momos-chilli.jpg
Cheese Corn Momos (Crispy),cheese-corn-momos-crispy.jpg
Cheese Corn Momos (Oyster),cheese-corn-momos-oyster.jpg
Cheese Corn Momos (Pan Fried),cheese-corn-momos-pan-fried.jpg
Cheese Corn Momos (Pizza),cheese-corn-momos-pizza.jpg
Cheese Corn Momos (Schezwan),cheese-corn-momos-schezwan.jpg
Chicken Momos (Cheese),chicken-momos-cheese.jpg
Chicken Momos (Chilli),chicken-momos-chilli.jpg
Chicken Momos (Crispy),chicken-momos-crispy.jpg
Chicken Momos (Oyster),chicken-momos-oyster.jpg
Chicken Momos (Pan Fried),chicken-momos-pan-fried.jpg
Chicken Momos (Pizza),chicken-momos-pizza.jpg
Chicken Momos (Schezwan),chicken-momos-schezwan.jpg
Paneer Momos (Cheese),paneer-momos-cheese.jpg
Paneer Momos (Chilli),paneer-momos-chilli.jpg
Paneer Momos (Crispy),paneer-momos-crispy.jpg
Paneer Momos (Oyster),paneer-momos-oyster.jpg
Paneer Momos (Pan Fried),paneer-momos-pan-fried.jpg
Paneer Momos (Pizza),paneer-momos-pizza.jpg
Paneer Momos (Schezwan),paneer-momos-schezwan.jpg
Veg Momos (Cheese),veg-momos-cheese.jpg
Veg Momos (Chilli),veg-momos-chilli.jpg
Veg Momos (Crispy),veg-momos-crispy.jpg
Veg Momos (Oyster),veg-momos-oyster.jpg
Veg Momos (Pan Fried),veg-momos-pan-fried.jpg
Veg Momos (Pizza),veg-momos-pizza.jpg
Veg Momos (Schezwan),veg-momos-schezwan.jpg
Cheese Corn Tandoori Momos (Achari),cheese-corn-tandoori-momos-achari.jpg
Cheese Corn Tandoori Momos (Afghani),cheese-corn-tandoori-momos-afghani.jpg
Cheese Corn Tandoori Momos (Cocktail),cheese-corn-tandoori-momos-cocktail.jpg
Cheese Corn Tandoori Momos (Dry),cheese-corn-tandoori-momos-dry.jpg
Cheese Corn Tandoori Momos (Kadhal),cheese-corn-tandoori-momos-kadhal.jpg
Chicken Tandoori Momos (Achari),chicken-tandoori-momos-achari.jpg
Chicken Tandoori Momos (Afghani),chicken-tandoori-momos-afghani.jpg
Chicken Tandoori Momos (Cocktail),chicken-tandoori-momos-cocktail.jpg
Chicken Tandoori Momos (Dry),chicken-tandoori-momos-dry.jpg
Chicken Tandoori Momos (Kadhal),chicken-tandoori-momos-kadhal.jpg
Paneer Tandoori Momos (Achari),paneer-tandoori-momos-achari.jpg
Paneer Tandoori Momos (Afghani),paneer-tandoori-momos-afghani.jpg
Paneer Tandoori Momos (Cocktail),paneer-tandoori-momos-cocktail.jpg
Paneer Tandoori Momos (Dry),paneer-tandoori-momos-dry.jpg
Paneer Tandoori Momos (Kadhal),paneer-tandoori-momos-kadhal.jpg
Veg Tandoori Momos (Achari),veg-tandoori-momos-achari.jpg
Veg Tandoori Momos (Afghani),veg-tandoori-momos-afghani.jpg
Veg Tandoori Momos (Cocktail),veg-tandoori-momos-cocktail.jpg
Veg Tandoori Momos (Dry),veg-tandoori-momos-dry.jpg
Veg Tandoori Momos (Kadhal),veg-tandoori-momos-kadhal.jpg
